投稿者,,名言,応援演説,
ワブガー,2023/03/20 00:55,のくたん「普通の人間っぽく喋るのは疲れる」,"異常性高得点。やっぱり擬態してたんだ(ワブガー)
自らが人ならざるものであることを認めた瞬間(うっちー)
わかりみが深い（kimo)
短い文に味が凝縮している。滋味深い（白）
すごい好きコレ (んこ)",名言 of the year 2023 ノミネート
白٩(๑❛ᴗ❛)۶もふもふ,2023/07/09 03:20,"のくたん「私ね、若い子と遊ぶと次の日に肌がツヤツヤするんですよ」
竹猫「それ回りから吸い取ってるじゃん」
わたこ「あ、悪霊退散！」
のくたん「（回線落ち）」","寝た方がいい＋異常性高得点。キショさと妖怪ババアレベルが高い(ワブガー)　
最高！（；）
芸術点高め（ゆき）
打ち合わせでもしたのか？（kimo）
もはや芸風（白）",名言 of the year 2023 ノミネート
こや,2023/08/02 02:18,のくたん「心が今、正しく狂い出す…。」,"異常性高得点。いつも狂ってるから、正常な状態が狂人なんだろうか(ワブガー)
よくわからないけどすき（；）
使い勝手抜群（ゆき）
すこ（ロリ）
「正しく」という修飾子が「狂い出す」という動詞にかかるこの文からは、最初矛盾を感じる。
しかし本当に矛盾しているのだろうか？
正しさとは何か。
狂うとは何か。
この2つは本当に相いれないものなのか。
いや、実は一見狂っていると見えるものにこそ真実があるのではないか。
短いフレーズであるが、聞き手を考えさせる何かがそこにある。
(うっちー)
由来を聴取するも結局わからなかった経緯も含めて味がある（白）
昔読んだ漫画のセリフらしいけど、自分で考えたんじゃないかと思ってる (んこ)",🥉名言 of the year 2023 銅賞🥉
白٩(๑❛ᴗ❛)۶もふもふ,2023/08/03 02:11,Wingspanのくたん「強い行動をするなよ……強く見えるからな……」,"異常性高得点(ワブガー)
シンプルだけど良い（kimo）
愛染様も微笑んでいる(うっちー)
当たり前のことを言っているにも関わらず、噛むごとににじみ出てくる旨味（白）
何度見ても面白い (んこ)",名言 of the year 2023 ノミネート
わたこ,2023/08/14 02:50,のくたん「夜中にこんなことしてるから人生間違うんだな」,"わからんでもない。それがわかっててなぜ寝ないんだ(ワブガー)
人生、正しいよりも間違っていたほうがよい（；）
寝ろ(うっちー)
ダメだとわかっていても、やってしまう。そういう人間の愚かさや哀しみを感じさせる滋味がある（白）
ふと我に返るのやめて (んこ)",名言 of the year 2023 ノミネート
白٩(๑❛ᴗ❛)۶もふもふ,2023/10/27 03:03,のくたん「アレクサ…………すべてを……貫いて……」,"神話(ワブガー)
アレクサがすべてを貫いてくれます（；）
いいですよ（ゆき）
短小な一文に長大なドラマが込められている(うっちー)
こういう言葉のチョイスセンスは正直うらやましさを感じる（白）",🥇名言 of the year 2023 金賞🥇
yuki,2023/10/13 21:09,のくたん「セミコロンさんちに盗るものなんてなにもない」,"ご無礼エンジン。声に出して読みたい名言(ワブガー)
失礼！！！（；）
近々本当に盗るものないのか見れるのが楽しみ（ゆき）
本人が自覚していない御無礼エンジンシリーズ。語感がよいのもよい（白）",🥉名言 of the year 2023 銅賞🥉
nokutam,2023/05/21 04:14,アブドゥル「花火はやめよう。まずいよ」,"わからんでもない。花火をのくたんさんとプレイしたことある人にはすごく刺さる名言(ワブガー)
およそボードゲームに対する感想ではない（kimo）
この短い言葉に込められている様々な思い、ここに至るまでの経緯、そういった様々なものを感じさせるまさに名言なのではないか（白）
この一言で経緯と状況が察せられる優秀な言葉 (んこ)",🥇 名言 of the year 2023 金賞🥇 
白٩(๑❛ᴗ❛)۶もふもふ,2023/06/20 01:20,のくたん「昨日豆乳にドライアイス入れたらぶくぶくしちゃって飲めなくなっちゃってさぁ～～～」,"異常性高得点。ちょっと常人には理解できない行動力と発想力に偉人としての才能を感じる(ワブガー)
ドライアイスを豆乳に...投入ｗ(うっちー)
衝撃度はトップクラスだったのではないか。今年を象徴する代表的なエピソード（白）
すこ(ロリ)",名言 of the year 2023 ノミネート
白٩(๑❛ᴗ❛)۶もふもふ,2023/07/01 03:52,"のくたん「みんなでさ……かるかさんのこと見たんでしょ……（ねっとり）」
はやて「気持ち悪い切り出し方やめろよ」","異常性高得点。セクハラのお手本みたいで、うん。(ワブガー)
これはキモい（kimo）
「ねっとり」という副詞をあてたのは、我ながら的確だったと自負している（白）
女性だからまだ許されてるけど、おっさんのセリフだと犯罪  (んこ)",名言 of the year 2023 ノミネート
